run,seed,strategy,top_k,oracle_top10_overlap,affected_jobs_total,affected_job_minutes_total,affected_jobs_developer_window,affected_job_minutes_developer_window,p95_wait_seconds_developer_window,p99_wait_seconds_developer_window,minutes_avoided_total,percent_minutes_saved_total,minutes_avoided_developer_window,percent_minutes_saved_developer_window,affected_jobs_avoided_developer_window
1,20260621,count,10,0,1987,1395.1443390686159,955,678.1599747263305,32.325437244111775,55.86234248895869,864.4194421732368,38.25603195401518,160.20632931232024,19.109347374836087,211
1,20260621,dev_weighted_count,10,0,1984,1393.6846411396036,968,685.2477560040603,32.42228709969526,55.86234248895869,865.879140102249,38.320632827030146,153.1185480345904,18.263919637153172,198
1,20260621,recent_count,10,0,1984,1393.6846411396036,968,685.2477560040603,32.42228709969526,55.86234248895869,865.879140102249,38.320632827030146,153.1185480345904,18.263919637153172,198
1,20260621,peak_concurrency,10,0,1988,1411.9294305926635,952,682.7217424161602,35.85177598465161,55.86234248895869,847.6343506491892,37.513185407111216,155.64456162249053,18.565221535348698,214
1,20260621,hybrid_count_concurrency_a0.5,10,0,1987,1395.1443390686159,955,678.1599747263305,32.325437244111775,55.86234248895869,864.4194421732368,38.25603195401518,160.20632931232024,19.109347374836087,211
1,20260621,count_x_pull_time,10,0,1987,1395.1443390686159,955,678.1599747263305,32.325437244111775,55.86234248895869,864.4194421732368,38.25603195401518,160.20632931232024,19.109347374836087,211
1,20260621,dev_weighted_count_x_pull_time,10,1,1988,1338.102691703004,953,644.6893462382909,32.325437244111775,55.042444920202286,921.4610895388487,40.78048591451643,193.6769578003598,23.101710656471088,213
1,20260621,model_exposure_dev,10,8,1997,1307.5211091650365,688,414.8913146649703,0.0,37.84366497549153,952.0426720768162,42.13391451838439,423.4749893736804,50.51192865620672,478
1,20260621,oracle_impact_upper_bound,10,10,2001,1458.1404162020883,612,388.6854300660911,0.0,37.21436747185108,801.4233650397643,35.46805678569088,449.6808739725596,53.637756170103444,554
2,20260622,count,10,1,1982,1664.1253375904394,1014,846.2794777666572,41.89572452761521,62.80342201867188,674.8459436749545,28.852254368418745,144.5295573000825,14.587024561231132,213
2,20260622,dev_weighted_count,10,0,1981,1656.2029668903438,1032,858.7989760577524,41.89572452761521,62.80342201867188,682.7683143750501,29.190966124460896,132.01005900898735,13.323461367113524,195
2,20260622,recent_count,10,2,1981,1607.5622083270669,1007,821.1609894609004,41.89572452761521,62.80342201867188,731.409072938327,31.270545251955017,169.64804560583934,17.122173860113424,220
2,20260622,peak_concurrency,10,1,1982,1664.1253375904394,1014,846.2794777666572,41.89572452761521,62.80342201867188,674.8459436749545,28.852254368418745,144.5295573000825,14.587024561231132,213
2,20260622,hybrid_count_concurrency_a0.5,10,1,1982,1664.1253375904394,1014,846.2794777666572,41.89572452761521,62.80342201867188,674.8459436749545,28.852254368418745,144.5295573000825,14.587024561231132,213
2,20260622,count_x_pull_time,10,3,1981,1424.6772987193124,976,737.7090430028496,36.63755890041874,58.17754708191076,914.2939825460815,39.08957710893501,253.0999920638901,25.54478038715519,251
2,20260622,dev_weighted_count_x_pull_time,10,2,1979,1462.412005075403,1010,773.5768229215483,37.74529278504453,58.17754708191076,876.5592761899909,37.476273574242796,217.2322121451914,21.924730645048964,217
2,20260622,model_exposure_dev,10,8,1999,1307.2788492435486,748,494.91346220142526,0.0,44.67563841273288,1031.6924320218452,44.1088114371244,495.8955728653145,50.04956104703986,479
2,20260622,oracle_impact_upper_bound,10,10,2003,1328.6599893608052,696,459.6959478469183,0.0,44.60463557862957,1010.3112919045886,43.194685629402244,531.1130872198214,53.603981031929756,531
3,20260623,count,10,1,1982,1544.828424900329,915,720.8414415398045,31.568930680934702,52.53384792991143,841.3871386902733,35.26031560301348,177.78812545863843,19.784361875881444,205
3,20260623,dev_weighted_count,10,0,1982,1553.5303379391237,927,734.3680775772671,31.568930680934702,52.75694124202094,832.6852256514787,34.89564138113805,164.26148942117584,18.27911026451464,193
3,20260623,recent_count,10,0,1976,1563.6938079072008,956,758.0630927493185,35.403169122077855,52.75694124202094,822.5217556834016,34.46971716359653,140.56647424912444,15.642315745144852,164
3,20260623,peak_concurrency,10,1,1985,1569.7952173900944,903,714.853850874703,29.72542708340368,52.75694124202094,816.420346200508,34.21402318623798,183.77571612373993,20.45066430849569,217
3,20260623,hybrid_count_concurrency_a0.5,10,1,1982,1544.828424900329,915,720.8414415398045,31.568930680934702,52.53384792991143,841.3871386902733,35.26031560301348,177.78812545863843,19.784361875881444,205
3,20260623,count_x_pull_time,10,3,1982,1377.624449850663,876,613.2579498542544,29.250287727977664,50.27440036294046,1008.5911137399394,42.26739315295913,285.37161714418846,31.756312904033674,244
3,20260623,dev_weighted_count_x_pull_time,10,2,1982,1386.3263628894576,888,626.7845858917169,29.250287727977664,51.52061537744817,999.8892007011448,41.90271893108369,271.844981106726,30.251061292666883,232
3,20260623,model_exposure_dev,10,3,1987,1360.900481174812,748,512.0940521228306,0.0,51.52061537744817,1025.3150824157904,42.96825056630556,386.5355148756123,43.01388793234332,372
3,20260623,oracle_impact_upper_bound,10,10,2009,1483.236593670826,591,414.3186893026657,0.0,50.27440036294046,902.9789699197763,37.84146678521532,484.3108776957772,53.894384903609165,529
4,20260624,count,10,2,1997,1547.2938342040613,931,723.8810473395699,36.68470460217631,60.916280991091654,969.313754679569,38.516682495961064,241.57101676855973,25.021544388298494,225
4,20260624,dev_weighted_count,10,1,1991,1598.7061411282186,947,764.8177915468546,37.474518759431646,64.86561161288373,917.9014477554117,36.47376141635946,200.6342725612751,20.781381077331694,209
4,20260624,recent_count,10,1,1990,1612.4941327799781,951,772.9359307668989,37.972338098231454,64.86561161288373,904.1134561036522,35.9258813371344,192.51613334123078,19.94051703841706,205
4,20260624,peak_concurrency,10,3,2000,1532.8357570380142,905,691.8488997989045,30.605991304620456,53.397535925761694,983.7718318456161,39.09118911470891,273.6031643092251,28.339383640137086,251
4,20260624,hybrid_count_concurrency_a0.5,10,3,2000,1524.7569506070347,910,692.4823165864588,36.68470460217631,53.397535925761694,991.8506382765956,39.41220882658872,272.9697475216709,28.27377532967795,246
4,20260624,count_x_pull_time,10,4,1999,1465.0031815214904,895,655.957604949161,30.605991304620456,52.83741243105514,1051.60440736214,41.78658651461163,309.49445915896865,32.05694727525131,261
4,20260624,dev_weighted_count_x_pull_time,10,2,1983,1502.3103947401287,979,754.9165126345816,37.474518759431646,60.916280991091654,1014.2971941435017,40.30414589163045,210.53555147354803,21.80693990934057,177
4,20260624,model_exposure_dev,10,4,1970,1443.2930817328593,838,613.4288164508363,25.748398389245843,53.397535925761694,1073.314507150771,42.64925973726776,352.0232476572934,36.46201201946647,318
4,20260624,oracle_impact_upper_bound,10,10,2022,1426.9000069742879,629,413.65393616618627,0.0,45.430663707606556,1089.7075819093425,43.300655482515566,551.7981279419434,57.154378602078644,527
5,20260625,count,10,1,1988,1792.5996804977212,961,871.5080754957231,33.982245137925844,73.84927544870916,902.984263087918,33.49865120085176,209.50349965194562,19.380319736477098,211
5,20260625,dev_weighted_count,10,1,1985,1779.4197152618892,980,882.1705030830466,34.31783174015392,73.84927544870916,916.16422832375,33.98759777093335,198.84107206462215,18.393981770034237,192
5,20260625,recent_count,10,1,1985,1803.582146447671,973,887.208301561078,36.40735074803689,73.84927544870916,892.0017971379682,33.09122682899781,193.80327358659076,17.927955448591455,199
5,20260625,peak_concurrency,10,1,1988,1792.5996804977212,961,871.5080754957231,33.982245137925844,73.84927544870916,902.984263087918,33.49865120085176,209.50349965194562,19.380319736477098,211
5,20260625,hybrid_count_concurrency_a0.5,10,1,1988,1792.5996804977212,961,871.5080754957231,33.982245137925844,73.84927544870916,902.984263087918,33.49865120085176,209.50349965194562,19.380319736477098,211
5,20260625,count_x_pull_time,10,3,1998,1696.106190829356,918,795.4706373881068,33.982245137925844,71.07260623441668,999.4777527562833,37.078339004601276,285.540937759562,26.414234992863644,254
5,20260625,dev_weighted_count_x_pull_time,10,3,1999,1665.095432351521,928,791.4522575953163,33.982245137925844,71.07260623441668,1030.4885112341183,38.22876722820113,289.55931755235247,26.785959022945523,244
5,20260625,model_exposure_dev,10,7,1995,1429.3556193467716,764,558.1454807726475,27.746353080794897,60.62662986506174,1266.2283242388676,46.974175196879344,522.8660943750212,48.36822346732009,408
5,20260625,oracle_impact_upper_bound,10,10,2018,1509.9515794563208,642,448.0056225461991,0.0,45.55396042331819,1185.6323641293184,43.984249385022004,633.0059526014696,58.5568154082901,530
6,20260626,count,10,0,1963,1492.1785486780552,983,757.1364187394482,35.045295744944,60.29137862458663,869.4076277699353,36.81456287475362,138.10519802079955,15.426583777526186,182
6,20260626,dev_weighted_count,10,1,1963,1484.5716257569877,977,749.1928771735649,35.045295744944,60.29137862458663,877.0145506910028,37.13667362374643,146.04873958668293,16.31389078126334,188
6,20260626,recent_count,10,1,1979,1521.8873449695254,936,723.8146997281935,32.417245612751685,60.29137862458663,839.6988314784651,35.55656108816819,171.42691703205423,19.14867604707921,229
6,20260626,peak_concurrency,10,0,1963,1492.1785486780552,983,757.1364187394482,35.045295744944,60.29137862458663,869.4076277699353,36.81456287475362,138.10519802079955,15.426583777526186,182
6,20260626,hybrid_count_concurrency_a0.5,10,0,1963,1492.1785486780552,983,757.1364187394482,35.045295744944,60.29137862458663,869.4076277699353,36.81456287475362,138.10519802079955,15.426583777526186,182
6,20260626,count_x_pull_time,10,1,1963,1449.7431477221653,976,730.9861982614094,35.045295744944,57.170928977483946,911.8430287258252,38.61146537101212,164.25541849883837,18.34760755350666,189
6,20260626,dev_weighted_count_x_pull_time,10,2,1965,1438.9344080504382,967,718.8043895396324,32.417245612751685,57.170928977483946,922.6517683975524,39.069155197431435,176.43722722061534,19.708336153888446,198
6,20260626,model_exposure_dev,10,7,1986,1448.8902280599427,705,469.2889207753418,0.0,43.81487459042582,912.6959483880478,38.64758176052731,425.952695984906,47.5796352638708,460
6,20260626,oracle_impact_upper_bound,10,10,2016,1468.0827310013997,628,406.1271957244923,0.0,43.81487459042582,893.5034454465908,37.834886330105874,489.11442103575547,54.63490658597743,537
7,20260627,count,10,0,1991,1744.9472636921555,968,838.8439708820592,39.90708111733446,72.58339070071884,995.4793904995554,36.32570822418789,160.18537746703566,16.034101273575544,172
7,20260627,dev_weighted_count,10,0,1991,1744.9472636921555,968,838.8439708820592,39.90708111733446,72.58339070071884,995.4793904995554,36.32570822418789,160.18537746703566,16.034101273575544,172
7,20260627,recent_count,10,1,1992,1675.2606122250675,974,811.8657665168848,37.27417155541829,70.36791235522276,1065.1660419666434,38.86862070682984,187.16358183221007,18.734542898214112,166
7,20260627,peak_concurrency,10,1,2003,1674.3470199592343,923,768.5408735724315,37.27417155541829,70.36791235522276,1066.0796342324766,38.901958299150934,230.48847477666345,23.071241616429763,217
7,20260627,hybrid_count_concurrency_a0.5,10,0,1991,1744.9472636921555,968,838.8439708820592,39.90708111733446,72.58339070071884,995.4793904995554,36.32570822418789,160.18537746703566,16.034101273575544,172
7,20260627,count_x_pull_time,10,2,2004,1604.660368492146,929,741.5626692072567,36.538285424865265,57.82854276595749,1135.7662856995648,41.44487078179289,257.4666791418382,25.771683241068366,211
7,20260627,dev_weighted_count_x_pull_time,10,2,2004,1604.660368492146,929,741.5626692072567,36.538285424865265,57.82854276595749,1135.7662856995648,41.44487078179289,257.4666791418382,25.771683241068366,211
7,20260627,model_exposure_dev,10,5,1987,1565.9645373715387,800,585.1307596283931,33.3021171614244,49.72974044580806,1174.4621168201722,42.856907519262904,413.8985887207018,41.430073040864414,340
7,20260627,oracle_impact_upper_bound,10,10,2017,1704.6996915815166,601,451.38996742093957,0.0,48.60728981687086,1035.7269626101943,37.794369027390815,547.6393809281553,54.81714644651174,539
8,20260628,count,10,1,1986,1363.1340545991818,976,654.8412417147042,36.36275186501864,47.18946196502865,822.395016041856,37.629104416380024,141.93198620519695,17.81334779228617,188
8,20260628,dev_weighted_count,10,0,1983,1363.5730981879715,996,669.6571221318184,36.36275186501864,47.18946196502865,821.9559724530664,37.609015752509684,127.11610578808279,15.953862571404274,168
8,20260628,recent_count,10,0,1982,1380.8751233005682,997,677.5608099303279,38.01215818264051,47.18946196502865,804.6539473404696,36.81735274765558,119.21241798957328,14.96190055240631,167
8,20260628,peak_concurrency,10,1,1986,1363.1340545991818,976,654.8412417147042,36.36275186501864,47.18946196502865,822.395016041856,37.629104416380024,141.93198620519695,17.81334779228617,188
8,20260628,hybrid_count_concurrency_a0.5,10,1,1986,1363.1340545991818,976,654.8412417147042,36.36275186501864,47.18946196502865,822.395016041856,37.629104416380024,141.93198620519695,17.81334779228617,188
8,20260628,count_x_pull_time,10,1,1986,1363.1340545991818,976,654.8412417147042,36.36275186501864,47.18946196502865,822.395016041856,37.629104416380024,141.93198620519695,17.81334779228617,188
8,20260628,dev_weighted_count_x_pull_time,10,0,1983,1363.5730981879715,996,669.6571221318184,36.36275186501864,47.18946196502865,821.9559724530664,37.609015752509684,127.11610578808279,15.953862571404274,168
8,20260628,model_exposure_dev,10,2,1970,1336.6882499537253,859,563.5531750947026,32.412018690502975,42.40870214539534,848.8408206873125,38.83914572860561,233.22005282519854,29.270568419329965,305
8,20260628,oracle_impact_upper_bound,10,10,2029,1486.6246503334924,598,392.8371720706631,0.0,42.40870214539534,698.9044203075455,31.978729072798366,403.9360558492381,50.6964895022609,566
9,20260629,count,10,0,1971,1559.5608503900228,939,742.491837656986,33.19375591007453,68.56882148026284,802.1140132588991,33.96377823235106,157.98815878554126,17.54488266365668,216
9,20260629,dev_weighted_count,10,1,1968,1526.5510362254108,961,742.3664712253553,33.19375591007453,68.56882148026284,835.1238274235111,35.361507220058115,158.11352521717197,17.55880484206442,194
9,20260629,recent_count,10,0,1968,1551.7569140961177,967,756.721698592429,33.19375591007453,68.56882148026284,809.9179495528042,34.294218989206456,143.7582978500983,15.964629799444257,188
9,20260629,peak_concurrency,10,0,1971,1559.5608503900228,939,742.491837656986,33.19375591007453,68.56882148026284,802.1140132588991,33.96377823235106,157.98815878554126,17.54488266365668,216
9,20260629,hybrid_count_concurrency_a0.5,10,0,1971,1559.5608503900228,939,742.491837656986,33.19375591007453,68.56882148026284,802.1140132588991,33.96377823235106,157.98815878554126,17.54488266365668,216
9,20260629,count_x_pull_time,10,1,1969,1515.4988695282275,951,731.7057066223647,32.33618111899644,68.56882148026284,846.1759941206944,35.82948724843963,168.7742898201626,18.74270283481356,204
9,20260629,dev_weighted_count_x_pull_time,10,1,1968,1489.8253770487186,962,730.0404982621862,32.33618111899644,68.56882148026284,871.8494866002034,36.91657560571849,170.43949818034105,18.927627360261884,193
9,20260629,model_exposure_dev,10,6,1985,1405.954669133709,703,457.3411718697628,0.0,46.62036982848508,955.7201945152128,40.467898830009595,443.1388245727645,49.211401288584604,452
9,20260629,oracle_impact_upper_bound,10,10,2002,1441.3973970860786,632,409.7337418822757,0.0,42.72876218790952,920.2774665628433,38.96715338456718,490.7462545602516,54.4982960753169,523
10,20260630,count,10,1,1991,1537.2388761828192,907,726.2095557029442,32.1155390304981,58.107288019110186,938.1854676650091,37.89998551144095,178.2951162116011,19.7119066100795,211
10,20260630,dev_weighted_count,10,1,1991,1506.2797454671495,907,715.6834512596165,32.1155390304981,58.107288019110186,969.1445983806789,39.150645051596655,188.82122065492877,20.875649017406953,211
10,20260630,recent_count,10,1,1992,1500.1296849746839,911,715.8458533568951,32.1155390304981,58.107288019110186,975.2946588731445,39.399089747866626,188.6588185576502,20.85769420718637,207
10,20260630,peak_concurrency,10,1,1991,1537.2388761828192,907,726.2095557029442,32.1155390304981,58.107288019110186,938.1854676650091,37.89998551144095,178.2951162116011,19.7119066100795,211
10,20260630,hybrid_count_concurrency_a0.5,10,1,1991,1537.2388761828192,907,726.2095557029442,32.1155390304981,58.107288019110186,938.1854676650091,37.89998551144095,178.2951162116011,19.7119066100795,211
10,20260630,count_x_pull_time,10,2,1991,1477.8668455633097,889,692.5891846770834,32.1155390304981,58.107288019110186,997.5574982845187,40.29844421477667,211.9154872374619,23.428899133147098,229
10,20260630,dev_weighted_count_x_pull_time,10,2,1991,1477.8668455633097,889,692.5891846770834,32.1155390304981,58.107288019110186,997.5574982845187,40.29844421477667,211.9154872374619,23.428899133147098,229
10,20260630,model_exposure_dev,10,5,2009,1384.758412117939,741,512.3160758189075,0.0,55.011266600876475,1090.6659317298893,44.05975623696685,392.18859609563776,43.35948815670579,377
