run,seed,strategy,top_k,oracle_top10_overlap,affected_jobs_total,affected_job_minutes_total,affected_jobs_developer_window,affected_job_minutes_developer_window,p95_wait_seconds_developer_window,p99_wait_seconds_developer_window,minutes_avoided_total,percent_minutes_saved_total,minutes_avoided_developer_window,percent_minutes_saved_developer_window,affected_jobs_avoided_developer_window
10,20260630,oracle_impact_upper_bound,10,10,2022,1538.6503447495818,587,395.7624095671374,0.0,44.3876473961237,936.7739990982466,37.842966254509484,508.74226234740786,56.24539907246297,531
11,20260631,count,10,0,1983,1623.9760650921564,980,801.5321098183132,36.6426583104185,68.7126399971308,783.2353987414638,32.537041739329254,135.1540943412806,14.428961774081266,196
11,20260631,dev_weighted_count,10,0,1992,1550.7454166730972,969,772.298161342306,31.244745852170077,68.7126399971308,856.466047160523,35.57917781749645,164.38804281728778,17.549958789537072,207
11,20260631,recent_count,10,0,1979,1568.9955329198601,1006,798.3928534080686,33.054417894646186,68.7126399971308,838.2159309137601,34.82103435893637,138.29335075152517,14.764106713368715,170
11,20260631,peak_concurrency,10,0,1985,1615.0692496213821,968,787.376528604736,33.054417894646186,68.7126399971308,792.1422142122381,32.9070472666621,149.3096755548578,15.940202267505395,208
11,20260631,hybrid_count_concurrency_a0.5,10,0,1983,1623.9760650921564,980,801.5321098183132,36.6426583104185,68.7126399971308,783.2353987414638,32.537041739329254,135.1540943412806,14.428961774081266,196
11,20260631,count_x_pull_time,10,2,1992,1450.1290338570543,935,700.6739772076223,31.244745852170077,61.298559521415086,957.0824299765659,39.75896776647774,236.01222695197146,25.19650934367337,241
11,20260631,dev_weighted_count_x_pull_time,10,2,1992,1450.1290338570543,935,700.6739772076223,31.244745852170077,61.298559521415086,957.0824299765659,39.75896776647774,236.01222695197146,25.19650934367337,241
11,20260631,model_exposure_dev,10,6,2000,1337.9286940072234,745,475.8137065334224,0.0,47.69141244543165,1069.2827698263968,44.41997663651467,460.87249762617137,49.202443206652305,431
11,20260631,oracle_impact_upper_bound,10,10,2016,1437.2234534096856,631,399.47236134159414,0.0,40.67423997159575,969.9880104239346,40.29508935950205,537.2138428179996,57.352594757173186,545
12,20260632,count,10,2,2004,1700.000850506909,888,762.4770676973684,37.94049982483824,66.2728709605425,879.387241338401,34.092862726573344,217.80765218637225,22.218815387860346,239
12,20260632,dev_weighted_count,10,1,1998,1716.1224363225083,922,803.72408615795,38.530517869859395,66.2728709605425,863.2656555228018,33.467846821965296,176.5606337257907,18.011158405767087,205
12,20260632,recent_count,10,1,1998,1718.7124346836647,909,795.7296505993592,37.94049982483824,66.2728709605425,860.6756571616454,33.367435473655796,184.5550692843815,18.82668020228544,218
12,20260632,peak_concurrency,10,2,2006,1754.6534353163686,880,775.468398612507,37.94049982483824,66.62655905774065,824.7346565289415,31.97404295756523,204.81632127123362,20.89355440483907,247
12,20260632,hybrid_count_concurrency_a0.5,10,2,2004,1700.000850506909,888,762.4770676973684,37.94049982483824,66.2728709605425,879.387241338401,34.092862726573344,217.80765218637225,22.218815387860346,239
12,20260632,count_x_pull_time,10,3,2002,1645.702075331025,874,732.3203263202605,37.13275133829282,63.37004549762366,933.686016514285,36.19796569062704,247.96439356348014,25.295140129582773,253
12,20260632,dev_weighted_count_x_pull_time,10,3,2002,1584.5711627145236,893,721.626521274247,37.94049982483824,63.37004549762366,994.8169291307865,38.56794300461736,258.65819860949364,26.386027789984308,234
12,20260632,model_exposure_dev,10,7,2015,1520.9428004069987,646,472.2547591389454,0.0,50.80046501675694,1058.4452914383114,41.034743658178755,508.02996074479523,51.82473524682159,481
12,20260632,oracle_impact_upper_bound,10,10,2017,1522.263330303893,608,433.13027841881546,0.0,46.75377821048289,1057.124761541417,40.98354818662218,547.1544414649252,55.81586965160656,519
13,20260633,count,10,2,1999,1630.4930878299824,928,753.1708110789112,41.54745434088895,56.72668432348079,993.9994806382383,37.873968194102524,231.61204369077905,23.519097897469567,223
13,20260633,dev_weighted_count,10,1,2000,1648.411275273298,947,774.3403740229277,42.58373239820196,56.72668432348079,976.0812931949226,37.19123860063396,210.4424807467626,21.369429791299368,204
13,20260633,recent_count,10,1,1974,1589.6622840687915,983,805.3068940807008,44.04016229829797,56.72668432348079,1034.8302843994293,39.42972812467919,179.47596068898952,18.224927436512214,168
13,20260633,peak_concurrency,10,2,1999,1630.4930878299824,928,753.1708110789112,41.54745434088895,56.72668432348079,993.9994806382383,37.873968194102524,231.61204369077905,23.519097897469567,223
13,20260633,hybrid_count_concurrency_a0.5,10,2,1999,1630.4930878299824,928,753.1708110789112,41.54745434088895,56.72668432348079,993.9994806382383,37.873968194102524,231.61204369077905,23.519097897469567,223
13,20260633,count_x_pull_time,10,3,1999,1594.3714240260667,925,736.5028188572365,41.54745434088895,51.61086676295483,1030.121144442154,39.25029763156776,248.28003591245374,25.211652976078533,226
13,20260633,dev_weighted_count_x_pull_time,10,2,2000,1595.5172574326061,936,746.0946737692282,41.54745434088895,51.78396634262871,1028.9753110356146,39.20663839548129,238.68818100046212,24.23764587740348,215
13,20260633,model_exposure_dev,10,4,1982,1450.3141981829501,799,598.8988245306368,37.43035376117311,48.87723131453852,1174.1783702852706,44.73925300427035,385.88403023905346,39.18468202102275,352
13,20260633,oracle_impact_upper_bound,10,10,2024,1678.0970143204363,610,477.9486468866569,0.0,47.87157729259539,946.3955541477844,36.060134653006315,506.8342078830334,51.46659544571031,541
14,20260634,count,10,0,2001,1562.404575766253,891,708.0087963828015,32.104148628440925,53.20762641753562,682.2290164859933,30.393780920005327,144.55214557194245,16.95505135861779,230
14,20260634,dev_weighted_count,10,0,1996,1569.545703029678,914,726.2531302398614,34.78196760879508,53.20762641753562,675.0878892225683,30.07563869456265,126.30781171488252,14.815106521920312,207
14,20260634,recent_count,10,0,1995,1545.1710892587582,901,708.7514390138375,32.104148628440925,53.20762641753562,699.462502993488,31.161544824411777,143.80950294090644,16.867944080476093,220
14,20260634,peak_concurrency,10,0,2000,1559.9388209611504,890,706.452491325379,32.104148628440925,53.20762641753562,684.6947712910958,30.503632025041508,146.10845062936494,17.137596087192176,231
14,20260634,hybrid_count_concurrency_a0.5,10,0,2001,1567.9276314143851,894,711.4218762715191,33.534634073175106,53.20762641753562,676.7059608378611,30.147724919275582,141.13906568322489,16.554718699594954,227
14,20260634,count_x_pull_time,10,2,1998,1454.6167468772142,906,672.3603353002165,33.534634073175106,52.6369665575525,790.0168453750321,35.19580425517627,180.2006066545274,21.13639011439641,215
14,20260634,dev_weighted_count_x_pull_time,10,2,1998,1454.6167468772142,906,672.3603353002165,33.534634073175106,52.6369665575525,790.0168453750321,35.19580425517627,180.2006066545274,21.13639011439641,215
14,20260634,model_exposure_dev,10,6,1986,1311.1095283454758,693,461.5761251025098,0.0,50.187362026894434,933.5240639067704,41.58915143785584,390.98481685223413,45.86004326632507,428
14,20260634,oracle_impact_upper_bound,10,10,2013,1328.4981575232882,593,368.323084642672,0.0,42.82639847535556,916.135434728958,40.81447581873332,484.237857312072,56.798034425763845,528
15,20260635,count,10,1,1979,1570.9172934805545,964,789.4918711260663,38.98122313657291,60.23744790439791,664.0068272884544,29.710486415081427,141.20116006743888,15.171614628548886,196
15,20260635,dev_weighted_count,10,0,1977,1600.5717790119152,977,812.0784066079774,43.02920765227551,60.23744790439791,634.3523417570937,28.383618748488924,118.61462458552774,12.744763376321657,183
15,20260635,recent_count,10,0,1977,1612.0032119470266,966,809.1614792189303,43.02920765227551,60.23744790439791,622.9209088219823,27.87212787374827,121.53155197457488,13.058177927766888,194
15,20260635,peak_concurrency,10,1,1983,1579.8866161400556,948,779.2798312103174,38.98122313657291,60.23744790439791,655.0375046289532,29.309160814084517,151.41319998318772,16.268865770813605,212
15,20260635,hybrid_count_concurrency_a0.5,10,1,1983,1554.4386375069669,949,770.3736007113711,37.00321321212275,60.23744790439791,680.485483262042,30.447811491152354,160.31943048213407,17.225811852974026,211
15,20260635,count_x_pull_time,10,2,1984,1443.5755060737788,873,681.433654977973,34.645272210219346,55.575571903784386,791.34861469523,35.40829898166463,249.25937621553214,26.782125562483916,287
15,20260635,dev_weighted_count_x_pull_time,10,2,1978,1452.5705835041886,905,704.3107862781818,35.49629630261092,52.04261770054331,782.3535372648203,35.005821002800865,226.38224491532333,24.324050715735403,255
15,20260635,model_exposure_dev,10,5,1988,1356.901758419868,680,498.10441197262384,0.0,49.35100718020708,878.0223623491408,39.286450675874605,432.5886192208813,46.48026843675158,480
15,20260635,oracle_impact_upper_bound,10,10,2001,1322.518867852945,621,427.6313390330432,0.0,47.89100552450293,912.4052529160638,40.824887271882716,503.0616921604619,54.05237552013729,539
16,20260636,count,10,1,1973,1800.3930619484245,1063,947.0572697387823,43.42859028144888,73.17497954446418,671.8134189564735,27.174648401964006,113.02587090122063,10.661981741638078,162
16,20260636,dev_weighted_count,10,0,1970,1821.3116579526888,1072,966.0454981221864,43.42859028144888,73.17497954446418,650.8948229522091,26.328497557937112,94.03764251781661,8.87077993345346,153
16,20260636,recent_count,10,1,1969,1735.337875579747,1063,933.3706815649813,43.42859028144888,67.33774614391035,736.8686053251508,29.806110897963343,126.71245907502168,11.953068039410729,162
16,20260636,peak_concurrency,10,1,1974,1760.3060676026314,1022,903.7626764016893,40.48840084542262,73.17497954446418,711.9004133022665,28.796155127046294,156.32046423831366,14.746057006805943,203
16,20260636,hybrid_count_concurrency_a0.5,10,1,1974,1790.6609941811334,1042,926.0289289870058,43.42859028144888,73.17497954446418,681.5454867237645,27.568307582233157,134.0542116529972,12.64563188619949,183
16,20260636,count_x_pull_time,10,4,1972,1541.2608549082627,999,800.9962405810523,39.964259611878994,61.04944610863063,930.9456259966353,37.65646733746457,259.0869000589506,24.44024342303306,226
16,20260636,dev_weighted_count_x_pull_time,10,4,1969,1523.9237773969253,1002,797.1600456125368,39.964259611878994,58.3149355726691,948.2827035079727,38.357746848106075,262.92309502746616,24.802120225092143,223
16,20260636,model_exposure_dev,10,7,2003,1380.1457220139428,733,527.2251112015842,0.0,50.67337035936751,1092.0607588909552,44.173525444817614,532.8580294384187,50.26568285169755,492
16,20260636,oracle_impact_upper_bound,10,10,2006,1376.8585627214827,691,490.83772896270165,0.0,48.19202720670749,1095.3479181834152,44.30649003810097,569.2454116773013,53.69818553416775,534
17,20260637,count,10,1,1986,1519.5111249941785,927,724.503572778723,31.556236932258265,62.51238432627902,961.9762892694891,38.76611598914503,193.72531136958992,21.097714819685336,211
17,20260637,dev_weighted_count,10,1,1986,1519.5111249941785,927,724.503572778723,31.556236932258265,62.51238432627902,961.9762892694891,38.76611598914503,193.72531136958992,21.097714819685336,211
17,20260637,recent_count,10,2,1987,1565.3288172203625,905,712.6996547195315,31.556236932258265,54.107500071091735,916.1585970433052,36.91973579141271,205.52922942878138,22.383224158692894,233
17,20260637,peak_concurrency,10,1,1988,1535.7799325592707,920,726.8066641999321,31.556236932258265,62.51238432627902,945.707481704397,38.11050889351446,191.42221994838076,20.846895937708506,218
17,20260637,hybrid_count_concurrency_a0.5,10,1,1986,1519.5111249941785,927,724.503572778723,31.556236932258265,62.51238432627902,961.9762892694891,38.76611598914503,193.72531136958992,21.097714819685336,211
17,20260637,count_x_pull_time,10,3,1989,1421.5345417377748,904,654.2612904847648,31.556236932258265,53.21820651833806,1059.9528725258929,42.71441662098508,263.9675936635481,28.74747225016632,234
17,20260637,dev_weighted_count_x_pull_time,10,2,1986,1481.8121553688768,919,702.0762170029736,31.556236932258265,54.107500071091735,999.6752588947909,40.28532456576753,216.15266714533925,23.540172921681492,219
17,20260637,model_exposure_dev,10,7,1998,1444.8140119996845,707,469.3680666969136,0.0,42.85477037265611,1036.6734022639832,41.77629095780023,448.86081745139927,48.883325846118666,431
17,20260637,oracle_impact_upper_bound,10,10,2013,1532.8537269877572,616,420.2952198670126,0.0,43.89858129504323,948.6336872759105,38.228430328646205,497.9336642813003,54.227619374351306,522
18,20260638,count,10,1,1984,1512.800259548001,902,705.6704084225031,29.89946525868202,60.20963920016796,750.6311912960148,33.16341614923263,169.21983281993255,19.341835677538555,208
18,20260638,dev_weighted_count,10,1,1984,1512.800259548001,902,705.6704084225031,29.89946525868202,60.20963920016796,750.6311912960148,33.16341614923263,169.21983281993255,19.341835677538555,208
18,20260638,recent_count,10,1,1984,1521.1116781357605,876,687.31158709887,29.89946525868202,60.20963920016796,742.3197727082552,32.79621180625771,187.5786541435657,21.440249908055254,234
18,20260638,peak_concurrency,10,0,1974,1603.3990872454274,926,746.735487023957,30.588360936734986,60.784114402929276,660.0323635985883,29.160695958009573,128.15475421847862,14.648095061214246,184
18,20260638,hybrid_count_concurrency_a0.5,10,0,1973,1564.7760864112897,938,741.974292918447,30.588360936734986,60.5064741599066,698.655364432726,30.86708741155836,132.9159483239887,15.192299794684432,172
18,20260638,count_x_pull_time,10,2,1984,1453.4584788046495,887,673.7442798582058,29.89946525868202,58.226287028634715,809.9729720393661,35.78517793138085,201.14596138422985,22.99099383010394,223
18,20260638,dev_weighted_count_x_pull_time,10,2,1984,1453.4584788046495,887,673.7442798582058,29.89946525868202,58.226287028634715,809.9729720393661,35.78517793138085,201.14596138422985,22.99099383010394,223
18,20260638,model_exposure_dev,10,7,1990,1232.131782366017,726,454.6140646940415,0.0,45.81575580094296,1031.2996684779987,45.56354768744753,420.2761765483942,48.037588801031546,384
18,20260638,oracle_impact_upper_bound,10,10,2010,1272.9918708390721,623,383.27855325348236,0.0,42.310899397562736,990.4395800049435,43.758320122114434,491.6116879889533,56.19124146256487,487
19,20260639,count,10,1,2005,1881.036577307496,926,887.5506503877771,39.18145054361928,76.87689978987501,980.0963808314382,34.2555342646137,190.0154581818408,17.633763410958704,199
19,20260639,dev_weighted_count,10,1,2002,1813.117922305887,937,873.2357530172462,39.18145054361928,76.87689978987501,1048.015035833047,36.62937204130296,204.33035555237166,18.962210664142336,188
19,20260639,recent_count,10,0,2003,1889.0513479769725,943,906.5171752135136,39.18145054361928,76.87689978987501,972.0816101619616,33.97540849671895,171.04893335610427,15.873637078578682,182
19,20260639,peak_concurrency,10,1,2005,1881.036577307496,926,887.5506503877771,39.18145054361928,76.87689978987501,980.0963808314382,34.2555342646137,190.0154581818408,17.633763410958704,199
19,20260639,hybrid_count_concurrency_a0.5,10,1,2005,1881.036577307496,926,887.5506503877771,39.18145054361928,76.87689978987501,980.0963808314382,34.2555342646137,190.0154581818408,17.633763410958704,199
19,20260639,count_x_pull_time,10,3,2005,1698.3920072309238,881,763.3945304665357,37.74229039652134,74.87035697704894,1162.7409509080103,40.63917923144446,314.1715781030822,29.15566623750998,244
19,20260639,dev_weighted_count_x_pull_time,10,2,2003,1719.8517145701442,906,792.3269594458841,37.74229039652134,74.87035697704894,1141.28124356879,39.88913693515149,285.2391491237338,26.470686750009776,219
19,20260639,model_exposure_dev,10,6,2006,1570.5376408079003,724,546.8945772683553,0.0,53.301291803465936,1290.5953173310338,45.107841411554695,530.6715313012626,49.247236627151004,401
19,20260639,oracle_impact_upper_bound,10,10,2016,1673.0715750124923,599,450.21580055789224,0.0,46.289512932315446,1188.0613831264418,41.52415845432201,627.3503080117257,58.21919444408684,526
20,20260640,count,10,0,1982,1623.2485872590782,918,771.6024716819242,34.497158328487096,59.392847032141276,773.1543892523023,32.26312088703211,170.4335451996742,18.092041296240104,222
20,20260640,dev_weighted_count,10,0,1978,1589.339463878242,945,779.6371194501902,35.67174446891617,59.392847032141276,807.0635126331385,33.67812177432863,162.39889743140816,17.23913889927412,195
20,20260640,recent_count,10,0,1978,1589.339463878242,945,779.6371194501902,35.67174446891617,59.392847032141276,807.0635126331385,33.67812177432863,162.39889743140816,17.23913889927412,195
20,20260640,peak_concurrency,10,0,1982,1623.2485872590782,918,771.6024716819242,34.497158328487096,59.392847032141276,773.1543892523023,32.26312088703211,170.4335451996742,18.092041296240104,222
20,20260640,hybrid_count_concurrency_a0.5,10,0,1982,1623.2485872590782,918,771.6024716819242,34.497158328487096,59.392847032141276,773.1543892523023,32.26312088703211,170.4335451996742,18.092041296240104,222
20,20260640,count_x_pull_time,10,1,1981,1563.3033600413362,920,751.3583907427449,34.497158328487096,59.392847032141276,833.0996164700443,34.7645877857675,190.6776261388535,20.241012309704416,220
20,20260640,dev_weighted_count_x_pull_time,10,1,1978,1560.9609648268502,942,765.6450125090868,35.67174446891617,59.392847032141276,835.4420116845304,34.86233408459309,176.3910043725116,18.72444378044217,198
20,20260640,model_exposure_dev,10,4,1980,1400.8825827523387,794,576.9795177965333,31.13702292936135,52.859572207816,995.5203937590418,41.54227830280422,365.05649908506507,38.75186219455853,346
20,20260640,oracle_impact_upper_bound,10,10,2011,1430.2381720015371,611,419.3630418464129,0.0,47.10659183536899,966.1648045098434,40.31729279173073,522.6729750351855,55.48333244894167,529
